Sl,Country,Population,Yearly Change,Net Change,Density,Land Area,Migrants,Fert. Rate,Median Age,Urban Population,World Share,﻿#,GDP,GDP (Full Value),GDP Growth,GDP per Capita
76,Benin,"1,48,14,460",2.43%,"3,51,736",131,"1,12,760","−7,847",4.42,18,47.80%,0.18%,128,$21.49 billion,"$21,487,000,000",7.50%,"$1,482"
205,Bermuda,"64,555",−0.13%,−81,"1,291",50,−2,1.41,46,93%,0.00%,158,$8.98 billion (WB),"$8,980,200,000",2.11%,"$138,935"
166,Bhutan,"7,96,682",0.65%,"5,158",21,"38,117",455,1.44,30.5,50.30%,0.01%,182,$3.1 billion,"$3,098,000,000",4.20%,"$3,921"
79,Bolivia,"1,25,81,843",1.36%,"1,68,528",12,"10,83,300","−3,179",2.5,25.2,70.60%,0.15%,99,$46.97 billion,"$46,967,000,000",0.70%,"$3,822"
136,Bosnia and Herzegovina,"31,40,095",−0.76%,"−24,158",62,"51,000","−6,994",1.5,45.7,56.30%,0.04%,112,$29.61 billion,"$29,614,000,000",3%,"$8,571"
146,Botswana,"25,62,122",1.63%,"40,983",5,"5,66,730","−5,665",2.66,23.4,75.60%,0.03%,134,$19.36 billion,"$19,356,000,000",−3%,"$7,117"
7,Brazil,"21,28,12,405",0.38%,"8,13,832",25,"83,58,140","−217,283",1.6,34.8,91.40%,2.59%,10,$2.18 trillion,"$2,179,413,000,000",3.40%,"$10,252"
215,British Virgin Islands,"39,732",0.66%,261,265,150,153,1.06,38.6,43.40%,0.00%,197,"$1.51 billion (UN, 2023)","$1,505,856,107",2.76%,"$38,627"
175,Brunei,"4,66,330",0.78%,"3,609",88,"5,270",0,1.71,32.7,80.10%,0.01%,144,$15.46 billion,"$15,463,000,000",4.10%,"$33,948"
110,Bulgaria,"67,14,560",−0.64%,"−43,129",62,"1,08,560","−2,961",1.74,44.8,77.10%,0.08%,72,$112.23 billion,"$112,232,000,000",2.80%,"$17,435"
59,Burkina Faso,"2,40,74,580",2.23%,"5,25,799",88,"2,73,600","−27,130",4,17.7,33.70%,0.29%,124,$23.13 billion,"$23,130,000,000",4.80%,$982
78,Burundi,"1,43,90,003",2.44%,"3,42,217",560,"25,680","−34,727",4.67,16.4,14.90%,0.17%,170,$4.83 billion,"$4,827,000,000",3.50%,$344
174,Cape Verde,"5,27,326",0.47%,"2,449",131,"4,030","−1,284",1.5,29,78.60%,0.01%,184,$2.73 billion,"$2,726,000,000",7.20%,"$5,329"
73,Cambodia,"1,78,47,982",1.19%,"2,09,181",101,"1,76,520","−31,469",2.51,26.2,26.50%,0.22%,100,$46.1 billion,"$46,098,000,000",6%,"$2,683"
51,Cameroon,"2,98,79,337",2.59%,"7,55,593",63,"4,72,710","−15,379",4.18,18,59.40%,0.36%,92,$54.39 billion,"$54,394,000,000",3.50%,"$1,868"
38,Canada,"4,01,26,723",0.97%,"3,84,293",4,"90,93,510","3,26,204",1.33,40.6,80.20%,0.49%,9,$2.24 trillion,"$2,243,637,000,000",1.60%,"$54,531"
219,Caribbean Netherlands,"31,338",2.16%,663,96,328,600,1.45,39.6,65.60%,0.00%,,,,,
203,Cayman Islands,"75,844",1.86%,"1,387",316,240,888,1.51,38.7,89.10%,0.00%,164,"$7.14 billion (WB, 2023)","$7,139,428,558",4.36%,"$97,750"
121,Central African Republic,"55,13,282",3.43%,"1,82,592",9,"6,22,980","−14,693",5.81,14.5,44.50%,0.07%,183,$2.83 billion,"$2,831,000,000",1.90%,$531
64,Chad,"2,10,03,705",3.47%,"7,04,582",17,"12,59,200","−123,104",5.94,15.8,22.40%,0.26%,132,$19.84 billion,"$19,836,000,000",3.50%,"$1,076"
66,Chile,"1,98,59,921",0.48%,"95,150",27,"7,43,532","51,712",1.13,36.9,84.80%,0.24%,46,$330.21 billion,"$330,210,000,000",2.60%,"$16,439"
2,China,"1,41,60,96,094",−0.23%,"−3,225,184",151,"93,88,211","−268,126",1.02,40.1,67.50%,17.20%,2,$18.75 trillion,"$18,749,759,000,000",5%,"$13,314"
28,Colombia,"5,34,25,635",1.02%,"5,39,272",48,"11,09,500","1,29,139",1.62,32.5,80.50%,0.65%,38,$418.82 billion,"$418,818,000,000",1.60%,"$7,948"
162,Comoros,"8,82,847",1.87%,"16,219",474,"1,861","−2,127",3.76,20.6,33.60%,0.01%,198,$1.44 billion,"$1,442,000,000",3.30%,"$1,620"
112,Republic of the Congo,"64,84,437",2.39%,"1,51,476",19,"3,41,500","−2,999",4.05,18.6,69.80%,0.08%,146,$14.77 billion,"$14,774,000,000",2.10%,"$2,342"
222,Cook Islands,"13,263",−3.39%,−466,55,240,−460,2,37.1,,0.00%,212,"$366.21 million (UN, 2023)","$366,211,548",19.07%,"$25,750"
127,Costa Rica,"51,52,950",0.45%,"23,040",101,"51,060","1,000",1.31,35.2,85.20%,0.06%,75,$95.36 billion,"$95,365,000,000",4.30%,"$17,909"
130,Croatia,"38,48,160",−0.7%,"−27,165",69,"55,960","−3,481",1.47,45.3,61.70%,0.05%,77,$92.64 billion,"$92,643,000,000",3.90%,"$24,025"
88,Cuba,"1,09,37,203",−0.39%,"−42,580",103,"1,06,440","−22,244",1.45,42.2,81.90%,0.13%,58,"$201.99 billion (UN, 2023)","$201,985,998,168",−1.93%,"$18,329"
189,Curcao,"1,85,487",0%,5,418,444,470,1.07,38.7,80.80%,0.00%,180,"$3.28 billion (WB, 2023)","$3,281,419,347",4.20%,"$21,062"
156,Cyprus,"13,70,754",0.92%,"12,472",148,"9,240","7,749",1.37,38.6,61.10%,0.02%,106,$36.32 billion,"$36,322,000,000",3.40%,"$38,802"
92,Czech Republic (Czechia),"1,06,09,239",−1.18%,"−126,620",137,"77,240","−112,188",1.47,43.8,75%,0.13%,45,$347.03 billion,"$347,034,000,000",1.20%,"$31,735"
50,Ivory Coast,"3,27,11,547",2.43%,"7,77,317",103,"3,18,000","11,305",4.17,18.3,49%,0.40%,79,$87.1 billion,"$87,096,000,000",6%,"$2,723"
15,DR Congo,"11,28,32,473",3.25%,"35,56,208",50,"22,67,050","−27,309",5.9,15.8,45%,1.37%,86,$74.5 billion,"$74,498,000,000",6.50%,$722
114,Denmark,"60,02,507",0.42%,"25,095",141,"42,430","22,103",1.52,41.3,87.40%,0.07%,36,$424.52 billion,"$424,525,000,000",3.50%,"$71,214"
160,Djibouti,"11,84,076",1.31%,"15,354",51,"23,180",−581,2.58,24.9,71.30%,0.01%,175,$4.29 billion,"$4,291,000,000",6.50%,"$4,114"
204,Dominica,"65,871",−0.5%,−334,88,750,−242,1.47,36.3,84.50%,0.00%,207,$698 million,"$698,000,000",3.50%,"$9,325"
85,Dominican Republic,"1,15,20,487",0.81%,"92,930",238,"48,320","−35,306",2.19,28.3,86.40%,0.14%,66,$124.61 billion,"$124,613,000,000",5%,"$11,542"
72,Ecuador,"1,82,89,896",0.85%,"1,54,418",74,"2,48,360","−17,219",1.79,29.3,66%,0.22%,65,$124.68 billion,"$124,676,000,000",−2%,"$6,939"
13,Egypt,"11,83,65,995",1.57%,"18,27,737",119,"9,95,450","−57,305",2.71,24.5,40.90%,1.44%,42,$383.11 billion,"$383,105,000,000",2.40%,"$3,570"
113,El Salvador,"63,65,503",0.43%,"27,310",307,"20,720","−23,934",1.75,27.9,79.90%,0.08%,107,$35.37 billion,"$35,365,000,000",2.60%,"$5,580"
150,Equatorial Guinea,"19,38,431",2.43%,"45,915",69,"28,050","3,812",4.04,20.9,63.60%,0.02%,151,$12.77 billion,"$12,769,000,000",0.90%,"$8,029"
132,Eritrea,"36,07,003",2.02%,"71,400",36,"1,01,000","−6,698",3.61,19.2,74.80%,0.04%,188,"$2.28 billion (UN, 2023)","$2,275,290,216",2.80%,$656
157,Estonia,"13,44,232",−1.2%,"−16,314",32,"42,390","−13,350",1.38,42.8,66.90%,0.02%,103,$43.12 billion,"$43,117,000,000",−0.1%,"$31,419"
159,Eswatini,"12,56,174",1.07%,"13,352",73,"17,200","−5,775",2.68,22.5,31.30%,0.02%,169,$4.94 billion,"$4,944,000,000",2.80%,"$4,235"
10,Ethiopia,"13,54,72,051",2.58%,"34,12,284",135,"10,00,000","24,054",3.81,19.1,22.50%,1.65%,62,$142.07 billion,"$142,073,000,000",8.10%,"$1,310"
206,Faeroe Islands,"56,002",1.09%,602,40,"1,396",386,2.2,37.1,39.50%,0.00%,178,"$3.91 billion (WB, 2023)","$3,907,323,961",2.49%,"$71,774"
230,Falkland Islands,"3,469",−0.03%,−1,0,"12,170",−17,1.7,42.8,68%,0.00%,,,,,
161,Fiji,"9,33,154",0.47%,"4,370",51,"18,270","−3,288",2.25,28.1,60.80%,0.01%,168,$5.97 billion,"$5,968,000,000",3.50%,"$6,468"
118,Finland,"56,23,329",0.11%,"6,019",19,"3,03,890","18,246",1.3,43.2,86.70%,0.07%,48,$298.61 billion,"$298,607,000,000",0.40%,"$53,286"
23,France,"6,66,50,804",0.15%,"1,02,274",122,"5,47,557","91,737",1.64,42.3,82.50%,0.81%,7,$3.16 trillion,"$3,160,902,000,000",1.10%,"$46,187"
183,French Guiana,"3,13,666",1.67%,"5,144",4,"82,200",−909,3.29,25,94.50%,0.00%,,,,,
186,French Polynesia,"2,82,465",0.23%,658,77,"3,660","−1,199",1.48,36.1,65.90%,0.00%,167,"$6.4 billion (WB, 2023)","$6,402,221,222",3%,"$22,774"
145,Gabon,"25,93,130",2.13%,"54,178",10,"2,57,670","1,116",3.54,21.5,83.70%,0.03%,129,$20.9 billion,"$20,900,000,000",3.40%,"$9,258"
143,Gambia,"28,22,093",2.25%,"62,105",279,"10,120","−2,984",3.8,18.6,61.30%,0.03%,186,$2.35 billion,"$2,355,000,000",5.30%,$865
131,Georgia,"38,06,671",−0.03%,−999,55,"69,490","1,283",1.79,37.3,62%,0.05%,108,$33.77 billion,"$33,775,000,000",9.40%,"$9,142"
19,Germany,"8,40,75,075",−0.56%,"−477,167",241,"3,48,560","−334,072",1.46,45.5,76.50%,1.02%,3,$4.68 trillion,"$4,684,182,000,000",−0.5%,"$56,087"
46,Ghana,"3,50,64,272",1.85%,"6,36,858",154,"2,27,540","−17,079",3.3,21.3,58.60%,0.43%,82,$82.83 billion,"$82,825,000,000",5.70%,"$2,406"
214,Gibraltar,"40,126",2.03%,797,"4,013",10,549,1.88,38.8,88.50%,0.00%,,,,,
95,Greece,"99,38,844",−1.08%,"−108,973",77,"1,28,900","16,636",1.34,46.8,89.50%,0.12%,54,$257.07 billion,"$257,067,000,000",2.30%,"$24,716"
207,Greenland,"55,745",−0.17%,−95,0,"4,10,450",−265,1.91,35.1,90.70%,0.00%,179,"$3.33 billion (WB, 2023)","$3,326,544,174",0.87%,"$58,499"
194,Grenada,"1,17,303",0.08%,96,345,340,−185,1.46,34.4,35.50%,0.00%,199,$1.4 billion,"$1,395,000,000",3.30%,"$12,067"
179,Guadeloupe,"3,73,791",−0.35%,"−1,315",221,"1,690","−1,587",2.05,47.2,,0.00%,,,,,
191,Guam,"1,68,999",0.73%,"1,222",313,540,−493,2.71,31.5,98.80%,0.00%,166,"$6.91 billion (WB, 2022)","$6,910,000,000",5.10%,"$41,833"
70,Guatemala,"1,86,87,881",1.53%,"2,81,522",174,"1,07,160","−7,959",2.26,23.4,56.60%,0.23%,71,$113.19 billion,"$113,190,000,000",3.70%,"$6,149"
75,Guinea,"1,50,99,727",2.34%,"3,44,942",61,"2,45,720","−16,282",4.04,18.3,40.30%,0.18%,122,$24.23 billion,"$24,229,000,000",6.10%,"$1,572"
148,Guinea-Bissau,"22,49,515",2.19%,"48,163",80,"28,120","−1,373",3.68,19.4,46.20%,0.03%,190,$2.19 billion,"$2,186,000,000",4.80%,"$1,105"
165,Guyana,"8,35,986",0.59%,"4,899",4,"1,96,850","−5,092",2.37,26.2,26.60%,0.01%,121,$24.66 billion,"$24,659,000,000",43.60%,"$30,962"
82,Haiti,"1,19,06,095",1.13%,"1,33,538",432,"27,560","−32,052",2.59,24.1,61.70%,0.14%,119,$25.29 billion,"$25,285,000,000",−4.2%,"$2,041"
233,Holy See,501,1.01%,5,"1,253",0,13,1,57.4,,0.00%,,,,,
87,Honduras,"1,10,05,850",1.66%,"1,80,147",98,"1,11,890","−4,778",2.45,24.2,58.30%,0.13%,105,$37.1 billion,"$37,100,000,000",3.60%,"$3,481"
106,Hong Kong,"73,96,076",−0.25%,"−18,833","7,044","1,050","17,863",0.73,47.4,,0.09%,40,$406.86 billion,"$406,863,000,000",2.50%,"$54,244"
97,Hungary,"96,32,287",−0.45%,"−43,848",106,"90,530","−16,331",1.5,43.9,72%,0.12%,56,$223.06 billion,"$223,060,000,000",0.50%,"$23,272"
178,Iceland,"3,98,266",1.24%,"4,870",4,"1,00,250","2,709",1.5,36.2,84%,0.00%,109,$33.26 billion,"$33,255,000,000",−1%,"$86,664"
1,India,"1,46,38,65,525",0.89%,"1,29,29,734",492,"29,73,190","−495,753",1.94,28.8,37.10%,17.78%,5,$3.91 trillion,"$3,909,892,000,000",6.50%,"$2,695"
4,Indonesia,"28,57,21,236",0.79%,"22,33,305",158,"18,11,570","−39,509",2.1,30.4,59.60%,3.47%,16,$1.4 trillion,"$1,396,300,000,000",5%,"$4,958"
17,Iran,"9,24,17,681",0.93%,"8,49,943",57,"16,28,550","1,16,786",1.67,34,73.30%,1.12%,39,$416.68 billion,"$416,676,000,000",3.70%,"$4,810"
34,Iraq,"4,70,20,774",2.13%,"9,78,759",108,"4,34,320","−1,064",3.17,20.8,72.40%,0.57%,51,$278.77 billion,"$278,771,000,000",−0.2%,"$6,277"
98,Israel,"95,17,181",1.39%,"1,30,160",440,"21,640","11,466",2.75,29.2,91.40%,0.12%,29,$542.28 billion,"$542,285,000,000",1%,"$54,294"
25,Italy,"5,91,46,260",−0.33%,"−196,607",201,"2,94,140","75,448",1.21,48.2,72%,0.72%,8,$2.37 trillion,"$2,372,059,000,000",0.70%,"$40,224"
141,Jamaica,"28,37,077",−0.07%,"−2,098",262,"10,830","−11,053",1.34,32.8,60.20%,0.03%,127,$21.9 billion,"$21,900,000,000",−0.5%,"$7,965"
12,Japan,"12,31,03,479",−0.52%,"−649,562",338,"3,64,555","1,40,579",1.23,49.8,93.10%,1.50%,4,$4.02 trillion,"$4,019,382,000,000",0.10%,"$32,443"
84,Jordan,"1,15,20,684",−0.28%,"−32,192",130,"88,780","−303,267",2.57,24.7,85.10%,0.14%,93,$53.43 billion,"$53,428,000,000",2.50%,"$4,693"
65,Kazakhstan,"2,08,43,754",1.22%,"2,51,183",8,"26,99,700","−8,834",2.95,29.7,55.10%,0.25%,50,$291.48 billion,"$291,480,000,000",4.80%,"$14,459"
26,Kenya,"5,75,32,493",1.95%,"10,99,549",101,"5,69,140","−27,330",3.12,20,31.90%,0.70%,68,$119.31 billion,"$119,307,000,000",4.70%,"$2,275"
192,Kiribati,"1,36,488",1.46%,"1,970",169,810,−462,3.09,22.9,57.30%,0.00%,214,$308 million,"$308,000,000",5.30%,"$2,419"
128,Kuwait,"50,26,078",1.86%,"91,571",282,"17,820","42,775",1.5,34.8,91.60%,0.06%,61,$160.23 billion,"$160,226,000,000",−2.6%,"$31,971"
107,Kyrgyzstan,"72,95,034",1.52%,"1,09,025",38,"1,91,800","1,815",2.75,25.4,35.30%,0.09%,138,$17.49 billion,"$17,491,000,000",9%,"$2,471"
103,Laos,"78,73,046",1.33%,"1,03,227",34,"2,30,800","−10,645",2.36,24.9,38.30%,0.10%,142,$15.91 billion,"$15,908,000,000",4.30%,"$2,070"
151,Latvia,"18,53,559",−0.98%,"−18,312",30,"62,200","−7,330",1.35,43.6,67.50%,0.02%,102,$43.51 billion,"$43,508,000,000",−0.4%,"$23,243"
116,Lebanon,"58,49,421",0.75%,"43,459",572,"10,230","−10,230",2.21,28.8,86%,0.07%,114,$28.28 billion,"$28,280,000,000",−7.5%,"$5,282"
147,Lesotho,"23,63,325",1.11%,"25,902",78,"30,360","−5,192",2.64,21.8,32.80%,0.03%,187,$2.3 billion,"$2,298,000,000",2.20%,$974
117,Liberia,"57,31,206",2.11%,"1,18,389",60,"96,320","−9,870",3.79,18.8,55%,0.07%,171,$4.78 billion,"$4,778,000,000",4%,$851
105,Libya,"74,58,555",1.05%,"77,532",4,"17,59,540",−172,2.25,27.7,77.50%,0.09%,97,$48.36 billion,"$48,363,000,000",1.90%,"$6,996"
213,Liechtenstein,"40,128",0.65%,258,251,160,194,1.54,44.5,14.70%,0.00%,159,$8.5 billion,"$8,500,000,000",1.50%,"$210,704"
142,Lithuania,"28,30,144",−1.01%,"−28,966",45,"62,674","−24,618",1.22,42.3,68.20%,0.03%,81,$84.85 billion,"$84,847,000,000",2.70%,"$29,379"
168,Luxembourg,"6,80,453",1.10%,"7,417",263,"2,590","5,237",1.4,39.5,87.20%,0.01%,76,$93.25 billion,"$93,252,000,000",0.40%,"$138,757"
167,Macao,"7,22,007",0.24%,"1,745","24,067",30,−328,0.69,39.6,97.10%,0.01%,95,$50.18 billion,"$50,182,000,000",8.80%,"$72,907"
49,Madagascar,"3,27,40,678",2.43%,"7,75,722",56,"5,81,795","−2,227",3.85,19.2,40.30%,0.40%,139,$17.42 billion,"$17,421,000,000",4.20%,$569
62,Malawi,"2,22,16,120",2.59%,"5,60,834",236,"94,280","−5,628",3.53,18.1,19.80%,0.27%,153,$11.8 billion,"$11,797,000,000",1.80%,$504
44,Malaysia,"3,59,77,838",1.18%,"4,20,165",110,"3,28,550","1,66,615",1.53,31,77.40%,0.44%,37,$422.23 billion,"$422,227,000,000",5.10%,"$12,619"
173,Maldives,"5,29,676",0.36%,"1,877","1,766",300,"−2,283",1.55,32.7,39.60%,0.01%,165,$7.05 billion,"$7,052,000,000",3.30%,"$17,454"
58,Mali,"2,51,98,821",2.94%,"7,20,226",21,"12,20,190","−48,019",5.42,15.7,44.40%,0.31%,125,$22.79 billion,"$22,789,000,000",4.70%,$930
172,Malta,"5,45,405",1.07%,"5,798","1,704",320,"5,161",1.11,41.1,76.50%,0.01%,120,$24.96 billion,"$24,964,000,000",6.80%,"$45,167"
217,Marshall Islands,"36,282",−3.37%,"−1,266",202,180,"−1,698",2.82,20.4,,0.00%,215,$281 million,"$281,000,000",3%,"$7,309"
180,Martinique,"3,40,439",−0.8%,"−2,756",321,"1,060","−2,491",1.97,49.7,,0.00%,,,,,
124,Mauritania,"53,15,065",2.82%,"1,45,670",5,"10,30,700","−5,044",4.56,17.4,60.30%,0.07%,154,$11 billion,"$11,003,000,000",6.30%,"$2,430"
158,Mauritius,"12,68,280",−0.23%,"−2,889",625,"2,030","−2,784",1.21,37.8,41.50%,0.02%,145,$14.99 billion,"$14,986,000,000",4.90%,"$11,909"
181,Mayotte,"3,37,011",3.22%,"10,506",899,375,44,4.5,17.1,41.40%,0.00%,,,,,
11,Mexico,"13,19,46,900",0.83%,"10,85,893",68,"19,43,950","−108,037",1.87,29.6,87.90%,1.60%,13,$1.86 trillion,"$1,856,366,000,000",1.40%,"$14,034"
195,Micronesia,"1,13,683",0.46%,523,162,700,"−1,125",2.71,23.3,23.50%,0.00%,210,$471 million,"$471,000,000",0.70%,"$4,986"
139,Moldova,"29,96,106",−1.28%,"−38,855",91,"32,850","−29,766",1.72,38.6,57.70%,0.04%,136,$18.2 billion,"$18,201,000,000",0.10%,"$7,511"
216,Monaco,"38,341",−0.75%,−290,"25,732",1,100,2.09,53.6,,0.00%,156,"$10 billion (WB, 2023)","$9,995,350,547",5.04%,"$256,581"
133,Mongolia,"35,17,100",1.20%,"41,560",2,"15,53,560",79,2.58,26.9,67.20%,0.04%,123,$23.8 billion,"$23,795,000,000",5.10%,"$6,712"
170,Montenegro,"6,32,729",−0.9%,"−5,750",47,"13,450","−9,279",1.79,40,68.70%,0.01%,160,$8.27 billion,"$8,272,000,000",3.20%,"$13,259"
229,Montserrat,"4,359",−0.68%,−30,44,100,−9,1.45,41.6,11.50%,0.00%,217,"$80.43 million (UN, 2023)","$80,429,630",7.29%,"$18,197"
41,Morocco,"3,84,30,770",0.92%,"3,49,597",86,"4,46,300","−56,254",2.18,29.8,67.30%,0.47%,60,$160.61 billion,"$160,606,000,000",3.80%,"$4,298"
45,Mozambique,"3,56,31,653",2.89%,"9,99,887",45,"7,86,380","−65,573",4.62,16.5,41.60%,0.43%,126,$22.75 billion,"$22,745,000,000",2.10%,$653
27,Myanmar,"5,48,50,648",0.64%,"3,50,557",84,"6,53,290","−39,661",2.08,30.1,34.10%,0.67%,90,$61.65 billion,"$61,653,000,000",−1.1%,"$1,122"
138,Namibia,"30,92,816",2.07%,"62,685",4,"8,23,290","1,866",3.17,21.3,54.40%,0.04%,150,$13.37 billion,"$13,370,000,000",3.70%,"$4,472"
223,Nauru,"12,025",0.65%,78,601,20,−122,3.25,20.2,94.20%,0.00%,216,$162 million,"$162,000,000",1.60%,"$13,592"
52,Nepal,"2,96,18,118",−0.11%,"−32,936",207,"1,43,350","−364,699",1.94,25.3,24.50%,0.36%,104,$42.91 billion,"$42,914,000,000",3.70%,"$1,447"
71,Netherlands,"1,83,46,819",0.65%,"1,18,077",544,"33,720","1,04,681",1.44,41.5,88.90%,0.22%,19,$1.21 trillion,"$1,214,562,000,000",1.10%,"$67,690"
184,New Caledonia,"2,95,333",0.92%,"2,694",16,"18,280",440,1.95,34.5,75.70%,0.00%,155,"$10.14 billion (UN, 2023)","$10,139,988,153",−0.41%,"$34,981"
126,New Zealand,"52,51,899",0.73%,"37,955",20,"2,63,310","17,403",1.65,37.7,83.60%,0.06%,53,$258.37 billion,"$258,365,000,000",−0.6%,"$48,839"
109,Nicaragua,"70,07,502",1.32%,"91,362",58,"1,20,340","−8,371",2.18,26,58.10%,0.09%,133,$19.69 billion,"$19,694,000,000",3.60%,"$2,843"
54,Niger,"2,79,17,831",3.28%,"8,85,419",22,"12,66,700","−7,704",5.79,15.6,18.20%,0.34%,131,$19.87 billion,"$19,866,000,000",10.30%,$707
6,Nigeria,"23,75,27,782",2.08%,"48,48,304",261,"9,10,770","−15,258",4.3,18.1,54.90%,2.89%,55,$252.11 billion,"$252,109,000,000",4.10%,"$1,084"
232,Niue,"1,821",0.11%,2,7,260,3,2.46,35.7,44.50%,0.00%,,,,,
56,North Korea,"2,65,71,036",0.27%,"72,213",221,"1,20,410","−2,787",1.77,36.5,63.30%,0.32%,141,"$16.45 billion (UN, 2023)","$16,446,632,290",3.06%,$640
152,North Macedonia,"18,13,791",−0.51%,"−9,218",72,"25,220","−5,645",1.47,41,69.40%,0.02%,140,$16.68 billion,"$16,679,000,000",2.80%,"$9,169"
212,Northern Mariana Islands,"43,541",−1.66%,−737,95,460,−963,2.28,38,,0.00%,202,"$1.1 billion (WB, 2022)","$1,096,000,000",16.64%,"$23,786"
119,Norway,"56,23,071",0.83%,"46,411",15,"3,65,268","29,798",1.42,39.8,85.90%,0.07%,32,$483.59 billion,"$483,593,000,000",2.10%,"$86,587"
122,Oman,"54,94,691",4.04%,"2,13,153",18,"3,09,500","1,13,734",2.48,29.7,90.80%,0.07%,73,$106.94 billion,"$106,943,000,000",1.70%,"$20,059"
5,Pakistan,"25,52,19,554",1.57%,"39,50,390",331,"7,70,880","−1,235,336",3.5,20.6,34.40%,3.10%,44,$371.41 billion,"$371,408,000,000",2.50%,"$1,574"
220,Palau,"17,663",−0.18%,−32,38,460,−16,1.86,38.5,,0.00%,213,$322 million,"$322,000,000",12%,"$18,277"
129,Panama,"45,71,189",1.23%,"55,612",61,"74,340","6,151",2.09,30.3,70.70%,0.06%,80,$86.52 billion,"$86,524,000,000",2.70%,"$19,187"
90,Papua New Guinea,"1,07,62,817",1.76%,"1,86,315",24,"4,52,860",−284,3.03,22.8,12.60%,0.13%,111,$31.5 billion,"$31,496,000,000",3.80%,"$2,512"
108,Paraguay,"70,13,078",1.21%,"83,925",18,"3,97,300","−12,423",2.4,27,68%,0.09%,101,$44.46 billion,"$44,458,000,000",4.20%,"$6,456"
